Mineral,Year,No. of mines submitting returns,Below ground,"Opencastworkings","Aboveground",Total,Output (in â€™000 tonnes),Value of output (in million Rs.),
Bauxite,1961,31,--,"2,745",301,"3,046",4760,5
,1971,58,14,"4,128",673,"4,815","1,449",18
,1981,48,--,"3,586",731,"4,317","1,747",81
,1991,80,--,"3,968",959,"4,927","3,862",599
,2000,100,--,"4,391",996,"5,387","6,387","1,339"
,2001,98,--,"3,739",823,"4,562","7,020","1,710"
,2002,88,--,"3,748",793,"4,541","8,967","1,563"
,2003,91,--,"4,215",714,"4,929","10,652","1,809"
,2004,85,--,"5,423",632,"6,055","9,298","1,859"
,2005,79,--,"4,280",641,"4,921","9,178","1,893"
,2006,73,--,"4,416",584,"5,000","9,231","2,226"
,2007,82,--,"4,779",689,"5,468","10,848","2,849"
,2008,86,--,"4,893",752,"5,645","16,991","4,415"
,2009,89,--,"5,733",840,"6,573","12,452","4,038"
,2010,93,--,"5,766",876,"6,642","13,324","5,165"
,2011,94,--,"5,805",954,"6,759","13,697","5,626"
,2012,115,,"6,305","1,123","7,428","16,808","7,124"
,2013,122,--,"5,822","1,080","6,902","19,377","7,753"
,2014,108,,"5,554","1,083",6637,"18,485","8,344"
,2015,120,01,"6,623","1,142","7,766","18,609","10,604"
Copper,1961,4,"2,868",9,"1,311","4,188",423*,23
,1971,12,"5,166",--,"2,434","7,600",680,53
,1981,14,"8,722",574,"4,083","13,379","2,011",345
,1991,13,"7,972",938,"3,934","12,844","5,048","1,982"
,2000,10,"4,089",392,"2,399","6,880","3,209","1,958"
,2001,8,"2,613",262,"1,124","3,999","3,538","1,943"
,2002,8,"2,712",252,919,"3,343","3,197","1,898"
,2003,8,"1,153",238,"1,133","2,524","2,844","1,792"
,2004,5,"1,129",264,667,"2,060","3,096","1,172"
,2005,4,987,310,636,"1,933","2,660","1,120"
,2006,4,"1,042",275,638,"1,955","3,104","1,703"
,2007,5,"1,608",235,621,"2,464","3,274","1,974"
,2008,5,"1,637",237,738,"2,612","3,061","2,340"
,2009,5,"1,892",255,915,"3,062","3,091","2,378"
,2010,5,"1,692",243,964,2899,"3,944","3,480"
,2011,5,"1,825",250,"1,203","3,278","3,655","3,759"
,2012,6,"2,099",229,"1,454","3,782","3,437","3,770"
,2013,6,"2,084",218,"1,434","3,736","3,890","4,722"
,2014,6,"2,411",218,"1,061","3,690","3,348","3,755"
,2015,6,"1,734",166,632,"2,532","3,848","4,115"
,1961,2,N.A.,N.A.,N.A.,N.A.,15 *,4
,1971,3,"1,123",--,965,"2,088",297,7
,1981,6,"2,133",88,546,"2,767",960,95
,1991,13,"3,533",231,"2,481","6,245","1,816",543
,2000,12,"2,616",--,"2,646","5,262","3,319","2,111"
,2001,12,"2,251",309,"2,651","5,211","1,765","1,804"
,2002,12,"2,017",283,"2,196","4,496","3,183","3,564"
,2003,12,"1,348",602,"1,577","3,527","3,534","1,782"
,2004,11,"1,114",613,"2,049","3,776","3,525","2,025"
,2005,12,"1,040",709,"1,481","3,230","4,400","2,219"
,2006,11,"1,183",342,"1,752","3,277","4,232","2,920"
,2007,11,"1,148",379,"1,773","3,300","5,065","4,030"
,2008,11,"1,201",460,"1,609","3,270","7,022","6,179"
,2009,11,"1,273",484,"1,606","3,363","11,742","9,786"
,2010,11,"1,298",484,"1,702","3,484","11,760","9,748"
,2011,12,"1,316",708,"1,971","3,995","13,499","13,968"
,2012,13,"1,368",708,"1,983","4,059","8,590","9,082"
,2013,13,"2,348",--,"2,142","4,490","7,867","20,471"
,2014,13,"2,614",890,"2,241","5,745","12,750","14,313"
,2015,15,"3,465",--,"1,626","5,091","12,070","18,759"
Gold,1961$,4,"9,792",--,6.503,"16,295","4,868*",59
,1971,4,"8,183",--,"4,175","12,358","595,043",81
,1981,10,"7,641",--,"4,644","12,295","503,376",186
,1991,9,"5,359",--,"3,973","9,332","468,072",730
,2000,9,"3,124",102,"2,112","5,338","583,186","1,269"
,2001,6,"1,842",93,"1,683","3,618","488,921","1,209"
,2002,6,"1,727",89,"1,526","3,342","622,083","1,489"
,2003,4,"1,275",60,"1,412","2,747","732,636","1,922"
,2004,3,"1,315",53,"1,359","2,727","700,094","2,162"
,2005,4,"1,544",--,"1,569","3,113","623,314","2,350"
,2006,4,"1,593",--,"1,543","3,136","595,760","2,104"
,2007,4,"1,514",--,"1,551","3,065","370,081","1,326"
,2008,4,"1,456",--,"1,604","3,060","647,918","3,607"
,2009,4,499,--,"1,529","2,028","623,120","3,459"
,2010,4,"1,536",--,"1,500","3,036","681,872","4,606"
,2011,5,"1,585",--,"1,524","3,109","697,000","3,137"
,2012,5,"1,645",--,"1,545","3,190","682,725","3,220"
,2013,5,"1,699",--,"1,703","3,402","695,889","3,152"
,2014,6,"1,725",78,"1,884","3,687","731,364","3,685"
,2015,7,"1,733",203,"1,648","3,588","184,69","3,507"
Granite,2000,145,--,"4,438",859,"5,297",346,"1,346"
,2001,142,--,"4,110","1,901","6,011",395,"1,942"
,2002,166,28,"4,519","1,445","5,992",339,"2,543"
,2003,154,--,"4,846","1,366","6,212",471,"3,986"
,2004,165,--,"5,108","1,645","6,753",619,"4,419"
,2005,179,--,"5,456","1,720","7,176",902,"5,177"
,2006,177,--,"5,488","1,945","7,433","1,092","7,064"
,2007,186,--,"6,240","1,875","8,115","1,441","11,502"
,2008,195,--,"6,222","1,967","8,189","1,409","10,517"
,2009,200,--,"6,560","2,091","8,651","1,366","10,446"
,2010,206,--,"7,275","2,020","9,295","1,539","12,873"
,2011,220,--,"8,062","2,336","10,398","1,786","15,474"
,2012,241,--,"8,881","2,579","11,460","3,949","22,026"
,2013,251,--,"9,673","2,695","12,368","3,608","19,747"
,2014,266,,"10,077","2,722","12,799","4,470","29,499"
,2015,300,31,"10,841","2,684","13,556","6,398","35,136"
IronOre,1961,225,--,"41,003","13,507","54,540","12,270*",102
,1971,244,45,"39,100","13,376","52,821","32,974",373
,1981,205,--,"29,390","15,543","44,933","42,779","1,312"
,1991,190,--,"24,532","15,518","40,050","60,032","6,418"
,2000,218,--,"20,729","14,564","35,293","84,770","20,481"
,2001,207,--,"18,529","13,776","32,305","90,476","22,064"
,2002,207,--,"20,491","13,166","33,657","99,813","27,841"
,2003,221,--,"20,137","15,686","35,823","118,813","35,560"
,2004,235,--,"22,520","16,087","38,607","135,755","51,592"
,2005,256,--,"22,270","15,207","37,477","155,425","75,524"
,2006,244,--,"23,680","17,885","41,565","193,495","99,046"
,2007,257,--,"23,959","1,7822",41781,"235,763","141,769"
,2008,292,--,"25,970","18,958","44,828","230,638","181,739"
,2009,309,--,"27,729","19,471","47,200","231,021","202,950"
,2010,327,12,"26,803","20,496","47,311","256,302","221,220"
,2011,342,--,"28,882","23,775","52,657","252,173","258,055"
,2012,362,--,"29,998","25,292","55,290","250,106","263,969"
,2013,367,--,"27,571","25,362","52,933","224,171","229,793"
,2014,367,,"26,638","23,874","50,512","224,930","254,359"
,2015,372,-,"28,425","23,637","52,062","225,067","237,888"
Limestone,1961,175,5,"47,076","7,585","54,666","14,346*",67
,1971,261,2,"44,295","8,944","53,241","25,260",227
,1981,262,--,"41,032","8,738","49,770","32,555",733
,1991,340,--,"34,293","9,229","43,522","75,024","3,872"
,2000,452,--,"22,704","8,424","31,128","148,804","12,046"
,2001,422,--,"18,294","5,982","24,276","147,345","11,356"
,2002,413,--,"18,897","6,294","25,191","158,592","12,268"
,2003,377,--,"18,450","5,815","24,265","1,90,454","15,646"
,2004,396,--,"18,962","5,816","24,778","2,56,709","20,899"
,2005,421,--,"20,012","5,816","25,828","2,14,360","20,794"
,2006,400,--,"19,936","5,685","25,621","2,13,851","21,832"
,2007,417,--,"21,548","6,157","27,705","2,69,648","27,472"
,2008,436,--,"21,736","6,366","28,102","2,74,008","34,271"
,2009,452,--,"21,858","6,715","28,573","2,80,082","42,868"
,2010,463,--,"22,051","6,222","28,273","3,37,395","50,629"
,2011,455,--,"22,527","6,094","28,621","3,13,862","47,357"
,2012,517,4,"23,770","6,357","30,131","3,67,725","74,526"
,2013,556,--,"25,870","7,837","33,707","4,41,140","65,390"
,2014,567,1,"25,647","7,824","33,472","4,78,926","86,143"
,2015,574,-,"2,9025","8,532","37,557","7,56,118","192,632"
ManganeseOre,1961,416,"1,773","34,345","10,923","47,041","1,230*",76
,1971,166,"1,889","22,095","6,387","30,371","1,609",87
,1981,155,"2,348","18,374","5,812","26,534","1,552",218
,1991,133,"2,614","10,243","5,009","17,866","1,683",795
,2000,128,"2,624","9,201","4,311","16,136","1,986","2,278"
,2001,108,"2,498","7,119","4,020","13,637","1,936","2,088"
,2002,114,"2,550","7,451","3,728","13,729","1,914","2,214"
,2003,102,"2,457","7,389","3,420","13,266","2,411","2,355"
,2004,101,"3,010","7,639","3,920","14,569","2,835","3,418"
,2005,110,"2,823","7,818","4,015","14,656","2,770","4,097"
,2006,105,"2,549","6,866","3,755","13,170","2,853","4,266"
,2007,104,"2,648","6,758","3,981","13,387","3,503","5,170"
,2008,125,"2,585","7,040","3,844","13,469","3,618","10,048"
,2009,125,"2,249","7,461","3,686","13,396","3,662","12,272"
,2010,126,"2,185","7,373","4,313","13,871","4,049","14,614"
,2011,129,"2,866","7,918",5026,"15,810","6,084","14,897"
,2012,132,"2,880","8,174","5,405","16,459","6,770","17,873"
,2013,139,"2,651","8,572","6,221","17,444","7,338","18,021"
,2014,139,"2,820","8,414","7,608","18,842","6,591","15,166"
,2015,152,"5,124","9,765","7,721","22,610","7,297","16,439"
Mica,1961,808,"17,004","3,616","9,015","29,635","28,347*",24
,1971,345,"7,917",369,"3,960","12,236","14,356",22
,1981,193,"4,620",135,"1,980","6,735","7,862",29
,1991,83,"1,550",73,550,"2,173","3,554",43
,2000,42,667,59,257,983,"3,245",59
,2001,32,342,82,185,609,"3,202",69
,2002,30,433,30,161,624,"2,077",36
,2003,30,401,58,153,612,"2,922",32
,2004,31,418,48,165,631,"3,290",33
,2005,27,386,62,165,613,"4,088",49
,2006,31,323,117,173,613,"3,185",40
,2007,28,376,73,168,617,"3,896",57
,2008,33,390,99,200,689,"4,081",84
,2009,35,350,102,171,623,"3,135",89
,2010,29,326,191,174,691,"17,666",165
,2011,29,287,199,177,663,"24,414",116
,2012,27,233,164,175,572,"12,412",100
,2013,31,240,151,187,578,"9,714",120
,2014,33,268,147,164,579,"3,215",53
,2015,31,278,125,146,549,"5,166",63
Stone,1961,113,--,"4,208","4,316","8,524","1,679",10
,1971,163,--,"5,463","3,318","8,781","3,808",31
,1981,174,--,"4,493","3,207","7,700","4,105",81
,1991,228,--,"8,273","2,970","11,243","11,635",490
,2000,206,--,"4,236","2,171","6,407","15,620",970
,2001,209,--,"4,208","2,082","6,290","15,151","1,031"
,2002,209,--,"4,837","2,964","7,801","14,863","1,066"
,2003,189,--,"4,936","3,043","7,979","10,454",841
,2004,189,--,"5,055","2,886","7,941","12,688","1,029"
,2005,197,--,"4,931","2,114","7,045","20,282","1,398"
,2006,171,--,"4,641","1,908","6,549","21,728","1,567"
,2007,177,--,"6,636","2,193","8,829","23,150","1,664"
,2008,182,--,"4,998","2,008","7,006","31,211","2,062"
,2009,180,--,"4,997","2,240","7,237","36,670","2,990"
,2010,178,--,"4,994","2,186","7,180","37,593","3,273"
,2011,167,--,"4,934","2,124","7,058","37,270","3,276"
,2012,181,--,"5,010","2,192","7,202","37,001","3,163"
,2013,187,--,"5,284","2,207","7,491","41,931","3,477"
,2014,191,--,"5,278","2,214","7,492","44,209","3,763"
,2015,273,50,"6,058","2,268","8,376","84,815","6,887"
Metalliferous,1971,"1,995","26,952","152,809","55,151","234,912",--,"1,080"
,1981,"1,768","29,289","135,450","57,158","221,897",--,"3,620"
,1991,"1,787","23,832","116,743","59,658","200,233",--,"19,076"
,2000,"2,022","14,398","91,443","51,071","156,912",--,"53,111"
,2001,"1,907","10,959","80,672","45,010","136,641",--,"54,032"
,2002,"1,870","10,266","83,183","43,489","136,938",--,"64,964"
,2003,"1,716","7,742","84,261","44,965","136,968",--,"77,605"
,2004,"1,764","8,061","89,165","46,318","143,544",--,"104,283"
,2005,"1,835","7,911","88,686","44,320","1,40,917",--,"133,418"
,2006,"1,720","7,814","88,673","46,885","1,43,372",--,"162,160"
,2007,"1,770","8,539","94,934","48,250","1,51,723",--,"235,351"
,2008,"1,904","9,088","97,233","49,766","1,56,087",--,"289,354"
,2009,"1,927","8,251","100,056","51,820","1,60,127",--,"325,454"
,2010,"1,961","9,031","101,083","52,683","162,797",--,"366,829"
,2011,"1,956","9,783","104,665","58,327","172,775",--,"419,109"
,2012,"2,148","9,590","108,965","61,556","180,111",--,"448,843"
,2013,"2,230","10,372","109,327","65,655","185,354",--,"423,740"
,2014,"2,254","11,181","106,849","65,011","183,041",,"462,475"
,2015,"2,398","13,548","116,204","64,633","194,385",--,"629,814"
Oil,1981,8,--,--,"14,548","14,548","7,920","2,748"
,,,,,,,,
,1991,24,--,--,"35,513","35,513","9,508","15,062"
,,,,,,,"3,543(GS)","3,471"
,2000,45,--,--,"23,442","23,442","14,244","76,939"
,,,,,,,"7,821(GS)","16,015"
,2001,43,--,--,"24,481","24,481","14,564","85,176"
,,,,,,,"8,203(GS)","21,571"
,2002,42,--,--,"22,348","22,348","14,562","101,896"
,,,,,,,"8,024 (GS)","21,430"
,2003,49,--,--,"18,592","18,592","18,503","111,504"
,,,,,,,"8,494(GS)","20,393"
,2004,47,--,--,"19,155","19,155","16,641","148,418"
,,,,,,,"6,456(GS)","17,665"
,2005,50,--,--,"19,288","19,288","16,947","209,428"
,,,,,,,"6,557(GS)","21,159"
,2006,44,--,--,"13,932","13,932","21,125","356,215"
,,,,,,,"4,548(GS)","14,442"
,2007,49,--,--,"19,211","19,211","14,307","233,350"
,,,,,,,"7,612(GS)","23,594"
,2008,67,--,--,"23,574","23,574","14,703","258,856"
,,,,,,,"12,788(GS)","35,434"
,2009,75,--,--,"24,895","24,895","17,534","306,800"
,,,,,,,"15,454(GS)","44,851"
,2010,82,--,--,"29,443","29,443","22,817","345,904"
,,,,,,,"15,449(GS)","58,897"
,2011,85,--,--,"27,347","27,347","18,949","321,355"
,,,,,,,"18,266 (GS)","78,042"
,2012,86,--,--,"22,798","22,798","17,678","492,060"
,,,,,,,"19,394(GS)","103,181"
,2013,88,--,--,"25,971","25,971","19,319","565,656"
,,,,,,,"13,925(GS)","88,152"
,2014,92,,,"24,815","24,815","22,886","544,443"
,,,,,,,"13,888(GS)","80,594"
,2015,112,--,--,"28,471","28,471","20,667","473,290"
,,,,,,,"13,837(GS)","85,028"
,1981,"1,776","29,289","135,450","71,706","236,445",--,"6,368"
,1991,"1,811","23,832","116,743","95,171","235,746",--,"37,609"
,2000,"2,067","14,398","91,443","74,513","180,354",--,"146,065"
,2001,"1,950","10,959","80,672","69,491","161,122",--,"160,779"
,2002,"1,912","10,266","83,183","65,837","159,286",--,"188,291"
,2003,"1,765","7,742","84,261","63,557","155,560",--,"209,503"
,2004,"1,811","8,061","89,165","65,473","162,699",--,"270,367"
,2005,"1,885","7,911","88,686","63,608","160,205",--,"364,005"
,2006,"1,764","7,814","88,673","60,817","157,304",--,"532,817"
,2007,"1,819","8,539","94,934","67,461","170,934",--,"482,295"
,2008,"1,971","9,088","97,233","73,340","179,661",--,"583,644"
,2009,"2,002","8,251","100,056","76,715","185,022",--,"677,105"
,2010,"2,043","9,031","101,083","82,126","192,240",--,"771,629"
,2011,"2,041","9,783","104,665","85,674","200,112",--,"818,504"
,2012,"2,233","9,590","108,965","84,345","202,909",--,"104,4085"
,2013,"2,318","10,372","109,327","91,626","211,325",--,"107,7548"
,2014,"2,346","11,181","106,849","89,826","207,856",,"108,7512"
,2015,"2,500","13,548","116,204","93,104","222,856",--,"118,8132"